340;Savuto;DOP;DOC;PDO-IT-A0620;CALABRIA;
341;Scavigna;DOP;DOC;PDO-IT-A0621;CALABRIA;
342;Sciacca;DOP;DOC;PDO-IT-A0800;SICILIA;
343;Serrapetrona;DOP;DOC;PDO-IT-A0451;MARCHE;
344;Sicilia;DOP;DOC;PDO-IT-A0801;SICILIA;
345;Siracusa;DOP;DOC;PDO-IT-A0802;SICILIA;
346;Sizzano;DOP;DOC;PDO-IT-A1236;PIEMONTE;
347;Soave;DOP;DOC;PDO-IT-A0472;VENETO;
348;Sovana;DOP;DOC;PDO-IT-A1490;TOSCANA;
349;Spoleto;DOP;DOC;PDO-IT-A0848;UMBRIA;
350;Squinzano;DOP;DOC;PDO-IT-A0569;PUGLIA;
351;Strevi;DOP;DOC;PDO-IT-A1238;PIEMONTE;
352;Tarquinia;DOP;DOC;PDO-IT-A0760;LAZIO;
353;"Tavoliere delle Puglie Tavoliere";DOP;DOC;PDO-IT-A0570;PUGLIA;
354;Teroldego Rotaliano;DOP;DOC;PDO-IT-A0749;"PROVINCIA AUTONOMA DI TRENTO";
355;Terra d'Otranto;DOP;DOC;PDO-IT-A0572;PUGLIA;
356;"Terracina Moscato di Terracina";DOP;DOC;PDO-IT-A0761;LAZIO;
357;Terratico di Bibona;DOP;DOC;PDO-IT-A1491;TOSCANA;
358;Terre Alfieri;DOP;DOC;PDO-IT-A1241;PIEMONTE;
359;"Terre di Colleoni Colleoni";DOP;DOC;PDO-IT-A1358;LOMBARDIA;
360;Terre dell'Alta Val d'Agri;DOP;DOC;PDO-IT-A0530;BASILICATA;
361;Terre di Casole;DOP;DOC;PDO-IT-A1493;TOSCANA;
362;Terre di Cosenza;DOP;DOC;PDO-IT-A0627;CALABRIA;
363;Terre di Offida;DOP;DOC;PDO-IT-A0479;MARCHE;
364;Terre di Pisa;DOP;DOC;PDO-IT-A1495;TOSCANA;
365;"Terre Tollesi Tullum";DOP;DOC;PDO-IT-A0742;ABRUZZO;
366;Tintilia del Molise;DOP;DOC;PDO-IT-A0677;MOLISE;
367;Todi;DOP;DOC;PDO-IT-A0849;UMBRIA;
368;Torgiano;DOP;DOC;PDO-IT-A0851;UMBRIA;
369;Trebbiano d'Abruzzo;DOP;DOC;PDO-IT-A0728;ABRUZZO;
370;Trentino;DOP;DOC;PDO-IT-A0754;"PROVINCIA AUTONOMA DI TRENTO";
371;Trento;DOP;DOC;PDO-IT-A0752;"PROVINCIA AUTONOMA  DI TRENTO";
372;Val d'Arbia;DOP;DOC;PDO-IT-A1496;TOSCANA;
373;"Val d'Arno di Sopra Valdarno di Sopra";DOP;DOC;PDO-IT-A1497;TOSCANA;
374;Val di Cornia;DOP;DOC;PDO-IT-A1498;TOSCANA;
375;Val Polcèvera;DOP;DOC;PDO-IT-A0359;LIGURIA;
376;Valcalepio;DOP;DOC;PDO-IT-A1366;LOMBARDIA;
377;Valdadige Eschtaler;DOP;DOC;PDO-IT-A0474;"PROVINCIA  AUTONOMA  DI BOLZANO PROVINCIA  AUTONOMA  DI TRENTO VENETO";
378;Valdadige Terradeiforti Terradeiforti;DOP;DOC;PDO-IT-A0475;"PROVINCIA   AUTONOMA  DI TRENTO VENETO";
379;Valdichiana toscana;DOP;DOC;PDO-IT-A1510;TOSCANA;
380;Valdinievole;DOP;DOC;PDO-IT-A1512;TOSCANA;
381;"Valle d'Aosta Valée d'Aoste";DOP;DOC;PDO-IT-A0296;VALLE D'AOSTA;
382;Valli Ossolane;DOP;DOC;PDO-IT-A1242;PIEMONTE;
383;Valpolicella;DOP;DOC;PDO-IT-A0442;VENETO;
384;Valpolicella Ripasso;DOP;DOC;PDO-IT-A0446;VENETO;
385;Valsusa;DOP;DOC;PDO-IT-A1243;PIEMONTE;
386;"Valtellina rosso Rosso di Valtellina";DOP;DOC;PDO-IT-A1323;LOMBARDIA;
387;Valtènesi;DOP;DOC;PDO-IT-A1188;LOMBARDIA;
388;Velletri;DOP;DOC;PDO-IT-A0762;LAZIO;
389;Venezia;DOP;DOC;PDO-IT-A0517;VENETO;
390;Verdicchio dei Castelli di Jesi;DOP;DOC;PDO-IT-A0482;MARCHE;
391;Verdicchio di Matelica;DOP;DOC;PDO-IT-A0481;MARCHE;392;"Verduno Pelaverga Verduno";DOP;DOC;PDO-IT-A1244;PIEMONTE;
393;Vermentino di Sardegna;DOP;DOC;PDO-IT-A1169;SARDEGNA;
394;Vernaccia di Oristano;DOP;DOC;PDO-IT-A1170;SARDEGNA;
395;Vesuvio;DOP;DOC;PDO-IT-A0252;CAMPANIA;
396;Vicenza;DOP;DOC;PDO-IT-A0476;VENETO;
397;Vignanello;DOP;DOC;PDO-IT-A0763;LAZIO;
398;"Vigneti della Serenissima Serenissima";DOP;DOC;PDO-IT-A0478;VENETO;
399;Villamagna;DOP;DOC;PDO-IT-A0883;ABRUZZO;
400;Vin Santo del Chianti;DOP;DOC;PDO-IT-A1513;TOSCANA;
401;Vin Santo del Chianti Classico;DOP;DOC;PDO-IT-A1514;TOSCANA;
402;Vin Santo di Carmignano;DOP;DOC;PDO-IT-A1669;TOSCANA;
403;Vin Santo di Montepulciano;DOP;DOC;PDO-IT-A1515;TOSCANA;
404;Vittoria;DOP;DOC;PDO-IT-A0803;SICILIA;
405;Zagarolo;DOP;DOC;PDO-IT-A0764;LAZIO;
